question,answer
Hồ sơ đề nghị bổ nhiệm gồm những giấy tờ nào,"Hồ sơ bổ nhiệm Giám định viên pháp y và Giám định viên Pháp y tâm thần được quy định tại Điều 3, Thông tư số 02/2014/TT-BYT ngày 15/02/2014 của Bộ Y tế như sau: 1. Văn bản đề nghị bổ nhiệm giám định viên pháp y, giám định viên pháp y tâm thần và danh sách trích ngang theo mẫu quy định tại Phụ lục số 1 ban hành kèm theo Thông tư này; 2. Bản sao chứng thực các văn bằng, chứng chỉ theo tiêu chuẩn bổ nhiệm giám định viên pháp y, giám định viên pháp y tâm thần; 3. Bản sơ yếu lý lịch tự thuật theo mẫu quy định tại Phụ lục số 2 ban hành kèm theo Thông tư này, có dán ảnh màu 4cm x 6cm chụp trước thời gian nộp hồ sơ không quá 06 tháng, đóng dấu giáp lai và xác nhận của cơ quan nhà nước có thẩm quyền; 4. Phiếu lý lịch tư pháp; 5. Giấy xác nhận về thời gian thực tế hoạt động chuyên môn của cơ quan, tổ chức nơi người được đề nghị bổ nhiệm làm việc theo mẫu quy định tại Phụ lục số 3 ban hành kèm theo Thông tư này."
"Chiến trường B, C, K là chiến trường gì?","Chiến trường B, C, K là: chiến trường miền Nam (B), chiến trường Lào (C), chiến trường Campuchia (K) trong thời kỳ chống Mỹ cứu nước."
"Kinh phí hoạt động xét tặng TTND, TTUT được Thủ trưởng đơn vị bố trí từ nguồn nào của đơn vị?","Theo Điều 8 Nghị định 41/2015/NĐ-CP Thủ trưởng đơn vị có trách nhiệm bố trí kinh phí hoạt động xét tặng danh hiệu TTND-TTUT trích từ quỹ thi đua, khen thưởng của đơn vị hoặc nguồn xã hội hóa hợp pháp."
Đối tượng hưởng chính sách hỗ trợ sinh con đúng chính sách dân số gồm những ai?,"Điều 1 Nghị định số 39/2015/NĐ-CP ngày 27/5/2015 của Chính phủ quy định chính sách hỗ trợ cho phụ nữ thuộc hộ nghèo là người dân tộc thiểu số khi sinh con đúng chính sách dân số, quy định: Phụ nữ là người dân tộc thiểu số hoặc phụ nữ là người Kinh có chồng là người dân tộc thiểu số thuộc hộ nghèo, cư trú tại các đơn vị hành chính thuộc vùng khó khăn (trừ các đối tượng tham gia bảo hiểm xã hội bắt buộc) khi sinh con thuộc một trong các trường hợp sau đây: 1. Sinh một hoặc hai con; 2. Sinh con thứ ba, nếu cả hai vợ chồng hoặc một trong hai người thuộc dân tộc có số dân dưới 10.000 người hoặc thuộc dân tộc có nguy cơ suy giảm số dân (tỷ lệ sinh nhỏ hơn hoặc bằng tỷ lệ chết) theo công bố chính thức của Bộ Kế hoạch và Đầu tư; 3. Sinh lần thứ nhất mà sinh ba con trở lên; 4. Đã có một con đẻ, nhưng sinh lần thứ hai mà sinh hai con trở lên; 5. Sinh lần thứ ba trở lên, nếu tại thời điểm sinh chỉ có một con đẻ còn sống, kể cả con đẻ đã cho làm con nuôi; 6. S"
Định mức hỗ trợ cho đối tượng sinh con đúng chính sách dân số là bao nhiêu?,"Theo quy định tại Khoản 1 Điều 2 Nghị định số 39/2015/NĐ-CP của Chính phủ quy định chính sách hỗ trợ cho phụ nữ thuộc hộ nghèo là người dân tộc thiểu số khi sinh con đúng chính sách dân số, quy định định mức hỗ trợ là hai triệu đồng/người (2.000.000đ/người)."
Hồ sơ xét hưởng chính sách hỗ trợ sinh con đúng chính sách dân số gồm những giấy tờ gì?,"- Tại khoản 2 Điều 1 Thông tư số 45/2018/TT-BYT, có hiệu lực kể từ ngày 01 tháng 03 năm 2019, sửa đổi bổ sung Thông tư liên tịch số 07/2016/TTLT-BYT-BTC-BLĐTBXH quy định chi tiết Nghị định số 39/2015/NĐ-CP của Chính phủ quy định chính sách hỗ trợ cho phụ nữ thuộc hộ nghèo là người dân tộc thiểu số khi sinh con đúng chính sách dân số là: 1. Tờ khai đề nghị hỗ trợ kinh phí sinh con đúng chính sách dân số của đối tượng hưởng chính sách hỗ trợ theo Mẫu số 1a ban hành kèm theo Thông tư này đối với đối tượng có số định danh cá nhân và Mẫu số 1b ban hành kèm theo Thông tư này đối với đối tượng chưa có số định danh cá nhân. Thân nhân trực tiếp của đối tượng hưởng chính sách hỗ trợ thực hiện kê khai trong trường hợp đối tượng hưởng chính sách hỗ trợ không biết chữ, sức khỏe yếu, không tự khai được. -Và tại khoản 2 Điều 4 của Thông tư liên tịch số07/2016/TTLT-BYT-BTC-LĐTBXH và của Bộ Y tế, Bộ Tài chính, Bộ Lao động-Thương binh và Xã hội quy định chi tiết Nghị định số 39/2015/NĐ-CP ngày 27/5/2015 của Chính phủ quy định chính sách hỗ trợ cho phụ nữ thuộc hộ nghèo là người dân tộc thiểu số khi sinh con đún"
Tôi muốn nhập khẩu sản phẩm diệt côn trùng trong nhà thì phải làm thủ tục gì?,"Nếu sản phẩm diệt côn trùng mà công ty muốn nhập khẩu đã được cho phép bán tự do tại nước sản xuất hoặc một nước khác là thành viên của Tổ chức Thương mại thế giới, công ty có thể thực hiện đăng ký lưu hành để nhập khẩu và bán tại Việt Nam. Sau khi được Cục Quản lý môi trường y tế - Bộ Y tế cấp số đăng ký lưu hành cho chế phẩm đó, công ty được phép nhập khẩu không hạn chế số lượng, thủ tục làm tại Hải quan, không phải xin phép nhập khẩu tại Bộ Y tế. Thủ tục đăng ký lưu hành mới chế phẩm nhập khẩu được quy định tại Nghị định số 91/2016/NĐ-CP ngày 01/7/2016 và Nghị định số 155/2018/NĐ-CP ngày 12/11/2018 của Chính phủ."
Tôi muốn mở nhà thuốc tư nhân tôi cần thực hiện những thủ tục nào?,Thực hiện thủ tục đề nghị cấp Giấy chứng nhận đủ điều kiện kinh doanh dược. Thủ tục số 01 tại Quyết định số 5229/QĐ-BYT ngày 29/8/2018
Tôi muốn mở nhà thuốc tôi cần giấy tờ gì?,"- Đơn đề nghị cấp Giấy chứng nhận đủ điều kiện kinh doanh dược theo Mẫu số 19 Phụ lục I của Nghị định số 54/2017/NĐ-CP; 2. Tài liệu kỹ thuật về địa điểm, khu vực bảo quản, trang thiết bị bảo quản, tài liệu chuyên môn kỹ thuật và nhân sự đáp ứng Thực hành tốt cơ sở bán lẻ thuốc; 3. Bản sao có chứng thực Giấy chứng nhận đăng ký doanh nghiệp hoặc tài liệu pháp lý chứng minh việc thành lập cơ sở; 4. Bản sao có chứng thực Chứng chỉ hành nghề dược."
"Tôi nộp hồ sơ đăng ký mở nhà thuốc, quầy thuốc tại đâu?","Bạn nộp hồ sơ tại bộ phận một cửa của Sở Y tế tỉnh, thành phố trực thuộc Trung ương. Một số tỉnh, thành phố tiếp nhận hồ sơ tại bộ phận một cửa của Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương."
"Sau khi được nộp hồ sơ, bao nhiêu lâu thì Sở Y tế sẽ tổ chức đánh giá","Trong thời hạn 20 ngày kể từ ngày nộp đủ hồ sơ hợp lệ, SYT sẽ tổ chức đánh giá"
Điều kiện về nhân viên giúp việc nhà thuốc là gì?,"- Từ 01/01/2020, người trực tiếp bán lẻ thuốc phải có văn bằng chuyên môn dược từ trung cấp dược trở lên. Tất cả các nhân viên phải không đang trong thời gian bị kỷ luật từ hình thức cảnh cáo trở lên có liên quan đến chuyên môn y, dược."
Bằng cấp chuyên môn và kinh nghiệm của nhân viên trực tiếp tham gia bán thuốc là như thế nào,"Tại thời điểm hiên nay, người trực tiếp bán lẻ thuốc phải có văn bằng chuyên môn dược từ sơ cấp dược trở lên"
Cơ quan nào có thẩm quyền cấp số tiếp nhận Phiếu công bố sản phẩm mỹ phẩm nhập khẩu?,Cục Quản lý Dược - Bộ Y tế là cơ quan có thẩm quyền cấp số tiếp nhận Phiếu công bố sản phẩm mỹ phẩm nhập khẩu.
Tôi có thể nộp hồ sơ công bố mỹ phẩm nhập khẩu và nhận kết quả ở đâu?,"TTHC này đã triển khai dịch vụ công trực tuyến cấp độ 4 và kết nối theo cơ chế Một cửa Quốc gia. Tổ chức, cá nhân chịu trách nhiệm đưa sản phẩm ra thị trường nộp hồ sơ công bố mỹ phẩm nhập khẩu và nhận kết quả trực tuyến tại Cổng Thông tin Một cửa Quốc gia (http://vnsw.gov.vn)"
Phí công bố mỹ phẩm là bao nhiêu?,"Theo quy định tại Thông tư số 277/2016/TT-BTC ngày 14/11/2016 của Bộ Tài chính về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực dược, mỹ phẩm, Phí thẩm định công bố sản phẩm mỹ phẩm là 500.000đ (Năm trăm nghìn đồng)/Phiếu công bố."
Làm thế nào để phân loại đâu là một sản phẩm mỹ phẩm?,"- Theo Hiệp định mỹ phẩm ASEAN và Thông tư số 06/2011/TT-BYT ngày 25/01/2011 của Bộ Y tế quy định về quản lý mỹ phẩm, mỹ phẩm được phân loại thành 20 nhóm sản phẩm được quy định cụ thể tại Mục 2 (dạng sản phẩm) của Phụ lục số 01-MP của Thông tư. - Tiêu chí để phân loại sản phẩm mỹ phẩm dựa vào tính năng, mục đích sử dụng, thành phần công thức, đường dùng của sản phẩm và định nghĩa về mỹ phẩm quy định tại Khoản 1 Điều 2 Thông tư số 06/2011/TT-BYT ngày 25/01/2011. Việc đánh giá công bố tính năng sản phẩm (nêu ở phần mục đích sử dụng cũng như tên sản phẩm) không thể tách rời với việc xem xét một sản phẩm có phải là sản phẩm mỹ phẩm hay không. Tính năng, mục đích sử dụng sản phẩm mỹ phẩm phải đáp ứng Hướng dẫn của ASEAN về công bố tính năng của sản phẩm mỹ phẩm (Phụ lục số 03-MP của Thông tư số 06/2011/TT-BYT). Thành phần công thức sản phẩm mỹ phẩm phải đáp ứng các Phụ lục của Hiệp định mỹ phẩm ASEAN. Lưu ý: thành phần có nguồn gốc từ con người không được phép sử dụng trong mỹ phẩm. - Đặc tí"
Tôi muốn sản xuất mỹ phẩm thì cần điều kiện gì?,"Cơ sở sản xuất mỹ phẩm hoạt động được khi có Giấy chứng nhận đủ điều kiện sản xuất mỹ phẩm theo quy định tại Nghị định 93/2016/NĐ-CP ngày 01/7/2016 của Chính phủ quy định về điều kiện sản xuất mỹ phẩm. Theo đó, Cơ sở sản xuất mỹ phẩm phải đáp ứng các điều kiện như sau: 1. Điều kiện về nhân sự: Người phụ trách sản xuất của cơ sở phải có kiến thức chuyên môn về một trong các chuyên ngành sau: Hóa học, sinh học, dược học hoặc các chuyên ngành khác có liên quan đáp ứng yêu cầu của công việc. 2. Điều kiện về cơ sở vật chất: - Có địa điểm, diện tích, nhà xưởng, trang thiết bị đáp ứng với yêu cầu về dây chuyền sản xuất, loại sản phẩm mỹ phẩm mà cơ sở đó dự kiến sản xuất như đã nêu trong hồ sơ đề nghị cấp Giấy chứng nhận đủ điều kiện sản xuất mỹ phẩm; - Kho bảo quản nguyên liệu, vật liệu đóng gói và thành phẩm phải bảo đảm có sự tách biệt giữa nguyên liệu, vật liệu đóng gói và thành phẩm; có khu vực riêng để bảo quản các chất dễ cháy nổ, các chất độc tính cao, nguyên, vật liệu và sản phẩm bị loại, bị thu hồi v"
Phí/ Lệ phí của thủ tục xin cấp Giấy chứng nhận đủ điều kiện sản xuất mỹ phẩm là bao nhiêu?,"Theo quy định tại Thông tư số 277/2016/TT-BTC ngày 14/11/2016 của Bộ Tài chính về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực dược, mỹ phẩm, Phí thẩm định điều kiện sản xuất mỹ phẩm cấp Giấy chứng nhận đủ điều kiện sản xuất mỹ phẩm là 6.000.000đ (Sáu triệu đồng)/ Cơ sở."
"Ai tổ chức thực hiện, thanh toán chi phí khám bệnh, chữa bệnh bảo hiểm y tế?","Bảo hiểm xã hội Việt Nam tổ chức thực hiện, thanh toán chi phí khám bệnh, chữa bệnh bảo hiểm y tế theo quy định của pháp luật về bảo hiểm y tế và Thông tư số 35/2016/TT-BYT."
"Cơ quan nào thừa nhận giấy phép hành nghề khám bệnh, chữa bệnh y học cổ truyền do cơ quan, tổ chức có thẩm quyền của nước ngoài cấp?","Bộ Y tế thừa nhận giấy phép hành nghề khám bệnh, chữa bệnh y học cổ truyền do cơ quan, tổ chức có thẩm quyền của nước ngoài cấp."
"Tóm tắt trách nhiệm của cơ sở khám bệnh, chữa bệnh trong thực hiện bảo hiểm y tế theo quy định của Thông tư số 35/2016/TT-BYT?","Cơ sở khám bệnh, chữa bệnh có trách nhiệm chỉ định và cung cấp đầy đủ dịch vụ kỹ thuật y tế bảo đảm quyền lợi của người tham gia bảo hiểm y tế, theo quy định của pháp luật về bảo hiểm y tế và Thông tư số 35/2016/TT-BYT."
"Theo quy định của Thông tư số 35/2016/TT-BYT, tổ chức nào có trách nhiệm hướng dẫn và triển khai thực hiện các văn bản pháp luật, chiến lược, quy hoạch, kế hoạch, chính sách, chương trình, dự án quan trọng của lĩnh vực Bảo hiểm y tế?","Bộ Y tế có trách nhiệm hướng dẫn và triển khai thực hiện các văn bản pháp luật, chiến lược, quy hoạch, kế hoạch, chính sách, chương trình, dự án quan trọng của lĩnh vực Bảo hiểm y tế."
"Bộ Y tế có trách nhiệm gì trong việc sửa đổi, bổ sung danh mục dịch vụ kỹ thuật y tế?","Bộ Y tế chủ trì, phối hợp với các cơ quan liên quan sửa đổi, bổ sung danh mục dịch vụ kỹ thuật y tế bảo đảm nguyên tắc người bệnh được tiếp cận với dịch vụ kỹ thuật y tế có chất lượng, đáp ứng hiệu quả điều trị, phù hợp giữa mức đóng, mức hưởng bảo hiểm y tế, khuyến khích phát triển có kiểm soát sử dụng các dịch vụ kỹ thuật y tế với chi phí hợp lý theo quy định của pháp luật về bảo hiểm y tế."
"Cơ sở khám bệnh, chữa bệnh có trách nhiệm gì trong việc chỉ định và cung cấp dịch vụ kỹ thuật y tế?","Cơ sở khám bệnh, chữa bệnh có trách nhiệm chỉ định và cung cấp đầy đủ dịch vụ kỹ thuật y tế bảo đảm quyền lợi của người tham gia bảo hiểm y tế theo quy định của pháp luật về bảo hiểm y tế."
"Điều 8 của Thông tư nào quy định về tổ chức thực hiện và trách nhiệm của các cơ sở khám bệnh, chữa bệnh trong lĩnh vực bảo hiểm y tế?","Theo Điều 8 của Thông tư số 35/2016/TT-BYT, Bộ Y tế chủ trì, phối hợp với các cơ quan liên quan sửa đổi, bổ sung danh mục dịch vụ kỹ thuật y tế ban hành kèm theo Thông tư này bảo đảm nguyên tắc người bệnh được tiếp cận với dịch vụ kỹ thuật y tế có chất lượng, đáp ứng hiệu quả điều trị, phù hợp giữa mức đóng, mức hưởng bảo hiểm y tế, khuyến khích phát triển có kiểm soát sử dụng các dịch vụ kỹ thuật y tế với chi phí hợp lý."
Công việc cụ thể của Bộ Y tế trong lĩnh vực bảo hiểm y tế là gì?,"Theo Chunk 2, công việc cụ thể của Bộ Y tế trong lĩnh vực bảo hiểm y tế là xây dựng văn bản quy phạm pháp luật, chiến lược, quy hoạch, kế hoạch, chính sách, chương trình, đề án và hướng dẫn triển khai thực hiện các văn bản pháp luật, chiến lược, quy hoạch, kế hoạch, chính sách, chương trình, dự án quan trọng của lĩnh vực Bảo hiểm y tế."
Trung tâm hợp tác chuyên gia và nhân lực y tế với nước ngoài có trách nhiệm gì?,"Gửi danh sách công chức, viên chức đi chuyên gia và lao động y tế trở về nước tới Vụ Tổ chức cán bộ để kiểm tra, theo dõi và Vụ Hợp tác quốc tế để biết và phối hợp quản lý. Theo Điều 5 của Thông tư số 195/2014/TT-BYT."
"Các cơ quan có thẩm quyền quản lý công chức, viên chức thuộc cấp Bộ, ngành và tỉnh có trách nhiệm gì?","Phối hợp cùng Trung tâm hợp tác chuyên gia và nhân lực y tế với nước ngoài tổ chức thực hiện theo hướng dẫn của Thông tư này; đồng thời chịu trách nhiệm giải quyết các vấn đề phát sinh trước, trong và sau khi công chức, viên chức y tế đi chuyên gia và lao động nước ngoài. Theo Điều 1 của Thông tư số 195/2014/TT-BYT."
"Khi xây dựng các văn bản thuộc thẩm quyền ban hành thuộc lĩnh vực phụ trách, cần đảm bảo quy trình công tác và theo đúng kế hoạch về tiến độ, chất lượng và hiệu quả công việc. Vận dụng điều khoản nào vào tình huống thực tế này?","Theo Điều 2.5 của Thông tư số 195/2014/TT-BYT, cần phối hợp với các đơn vị liên quan tham mưu hoạch định và thực thi chính sách liên quan đến ngành, lĩnh vực nhiệm vụ được phân công."
"Trung tâm hợp tác chuyên gia và nhân lực y tế với nước ngoài có trách nhiệm gửi danh sách công chức, viên chức đi chuyên gia và lao động y tế trở về nước tới đâu?","Theo Điều 5 của Thông tư số 195/2014/TT-BYT, Trung tâm hợp tác chuyên gia và nhân lực y tế với nước ngoài có trách nhiệm gửi danh sách công chức, viên chức đi chuyên gia và lao động y tế trở về nước tới Vụ Tổ chức cán bộ để kiểm tra, theo dõi và Vụ Hợp tác quốc tế để biết và phối hợp quản lý."
"Phối hợp với các đơn vị liên quan tham mưu hoạch định và thực thi chính sách liên quan đến ngành, lĩnh vực nhiệm vụ được phân công khác gì với xây dựng các văn bản thuộc thẩm quyền ban hành thuộc lĩnh vực phụ trách?","Phối hợp với các đơn vị liên quan tham mưu hoạch định và thực thi chính sách liên quan đến ngành, lĩnh vực nhiệm vụ được phân công là việc thực hiện nhiệm vụ chung, hội họp, tham dự các cuộc họp liên quan đến lĩnh vực chuyên môn ở trong và ngoài đơn vị theo phân công. Theo Điều 2.5 của [Chunk 1], trong khi xây dựng các văn bản thuộc thẩm quyền ban hành thuộc lĩnh vực phụ trách là việc xây dựng các văn bản pháp quy, các văn bản về chuyên môn, nghiệp vụ, biên soạn các tài liệu hướng dẫn nghiệp vụ thuộc ngành hoặc lĩnh vực được phân công. Theo Điều 2.5 của [Chunk 1]."
"Trách nhiệm của Trung tâm hợp tác chuyên gia và nhân lực y tế với nước ngoài trong công tác thống kê và tổng hợp, báo cáo khác gì với trách nhiệm của các cơ quan có thẩm quyền quản lý công chức, viên chức thuộc cấp Bộ, ngành và tỉnh?","Trách nhiệm của Trung tâm hợp tác chuyên gia và nhân lực y tế với nước ngoài trong công tác thống kê và tổng hợp, báo cáo là việc gửi danh sách công chức, viên chức đi chuyên gia và lao động y tế trở về nước tới Vụ Tổ chức cán bộ để kiểm tra, theo dõi và Vụ Hợp tác quốc tế để biết và phối hợp quản lý. Theo Điều 5 của [Chunk 3], trong khi trách nhiệm của các cơ quan có thẩm quyền quản lý công chức, viên chức thuộc cấp Bộ, ngành và tỉnh là việc phối hợp cùng Trung tâm hợp tác chuyên gia và nhân lực y tế với nước ngoài tổ chức thực hiện theo hướng dẫn của Thông tư này; đồng thời chịu trách nhiệm giải quyết các vấn đề phát sinh trước, trong và sau khi công chức, viên chức y tế đi chuyên gia và lao động nước ngoài. Theo Điều 3 của [Chunk 3]."
